# Configuration des Biduls pour l'extraction OCR,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# COLONNES:,,,,,,,,,,,,,,,
#   numero          : Numéro du bidul (obligatoire),,,,,,,,,,,,,,,
#   type            : scan | texte | csv | xlsx (défaut: scan),,,,,,,,,,,,,,,
#                     scan = extraction OCR du PDF,,,,,,,,,,,,,,,
#                     texte = extraction texte natif du PDF,,,,,,,,,,,,,,,
#                     csv = import depuis fichier CSV (défini par source_file),,,,,,,,,,,,,,,
#                     xlsx = import depuis fichier XLSX (défini par source_file),,,,,,,,,,,,,,,
#   date_format     : inline | inline_inherited | par bloc | mixte (défaut: inline),,,,,,,,,,,,,,,
#                     inline_inherited = date seulement sur le 1er événement du jour,,,,,,,,,,,,,,,
#   pages           : Pages à extraire," ex: ""2"" ou ""1 2"" ou ""3"" (défaut: auto selon nb pages PDF)",,,,,,,,,,,,,,
#   ocr_mode        : sections | classic (défaut: sections),,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# CONFIGURATION PAR PAGE (pour ocr_mode=sections):,,,,,,,,,,,,,,,
#   p1_sections       : Sections page 1," ex: ""S3 S4"" ou ""S1 S2 S3 S4"" (défaut: S1 S2 S3 S4)",,,,,,,,,,,,,,
#   p1_orientation    : portrait | paysage - orientation du TEXTE page 1 (défaut: portrait),,,,,,,,,,,,,,,
#   p1_orientation_pdf: portrait | paysage - orientation du PDF page 1 (défaut: = p1_orientation),,,,,,,,,,,,,,,
#   p1_colonnes       : Nombre de colonnes par section page 1 (défaut: 1),,,,,,,,,,,,,,,
#   p2_sections       : Sections page 2 (défaut: S1 S2 S3 S4),,,,,,,,,,,,,,,
#   p2_orientation    : Orientation texte page 2 (défaut: portrait),,,,,,,,,,,,,,,
#   p2_orientation_pdf: Orientation PDF page 2 (défaut: = p2_orientation),,,,,,,,,,,,,,,
#   p2_colonnes       : Colonnes par section page 2 (défaut: 1),,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# TEMPLATES SVG (v1.12+):,,,,,,,,,,,,,,,
#   svg_template    : Nom du fichier template SVG dans corpus/templates/,,,,,,,,,,,,,,,
"#                     Ex: ""bidul_005.svg"" ou ""default_paysage_2col.svg""",,,,,,,,,,,,,,,
#                     Si vide, utilise le calcul dynamique basé sur les colonnes ci-dessus,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# SOURCE CSV/XLSX (v1.22+):,,,,,,,,,,,,,,,
#   source_file     : Fichier(s) CSV/XLSX source (dans corpus/),,,,,,,,,,,,,,,
"#                     Ex: ""tapage_biduleur_janvier_2022.csv"" ou ""202510_tapage_biduleur_Octobre_2025.xlsx""",,,,,,,,,,,,,,,
"#                     Multi-fichiers (biduls d'été): ""fichier1.csv|fichier2.csv""",,,,,,,,,,,,,,,
#                     Si vide, fallback sur la détection automatique par nom,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# SECTIONS A6:,,,,,,,,,,,,,,,
#   S1 = haut-gauche, S2 = haut-droite, S3 = bas-gauche, S4 = bas-droite,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
# NOTES:,,,,,,,,,,,,,,,
#   - Laisser vide = valeur par défaut,,,,,,,,,,,,,,,
#   - Pour ocr_mode=classic, les colonnes p1_*/p2_* sont ignorées,,,,,,,,,,,,,,
#   - Si pages non spécifié: PDF 3 pages → page 3, sinon pages 1+2,,,,,,,,,,,,,,
#   - Si orientation PDF != orientation texte: rotation appliquée automatiquement,,,,,,,,,,,,,,,
#   - Si svg_template est défini, il a priorité sur le calcul dynamique,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
numero,type,date_format,pages,ocr_mode,p1_sections,p1_orientation,p1_orientation_pdf,p1_colonnes,p2_sections,p2_orientation,p2_orientation_pdf,p2_colonnes,svg_template,source_file,notes
1,scan,inline_inherited,2,sections,,paysage,,,S1 S2 S3 S4,paysage,portrait,2,1,,
2,scan,inline_inherited,2,sections,,paysage,,,S1 S2 S3 S4,paysage,portrait,2,1,,
3,scan,inline_inherited,2,sections,,paysage,,,S1 S2 S3 S4,paysage,portrait,2,1,,
4,scan,inline_inherited,2,sections,,paysage,,,S1 S3 S4,paysage,portrait,2,1,,
5,scan,inline_inherited,2,sections,,paysage,,,S1 S2 S3,paysage,portrait,2,1,,
6,scan,inline_inherited,1 2,sections,S1 S3,paysage,paysage,2,S1 S2 S3,paysage,portrait,2,1,,Juillet-août
7,scan,inline_inherited,2,sections,,paysage,,,S1 S2 S3,paysage,portrait,2,1,,
8,scan,inline_inherited,2,sections,,paysage,,,S1 S3,paysage,portrait,2,1,,
9,scan,inline_inherited,2,sections,,paysage,,,S1 S3,paysage,portrait,2,1,,
10,scan,inline_inherited,2,sections,,paysage,,,S1 S2 S3,paysage,portrait,2,1,,
11,scan,inline_inherited,2,sections,,paysage,,,S1 S2 S3 S4,paysage,portrait,2,1,,
12,scan,inline_inherited,2,sections,,portrait,,,S1 S3,portrait,,1,1,,
13,scan,inline_inherited,2,sections,,portrait,,,S1 S2 S4,portrait,,1,1,,
14,scan,inline_inherited,2,sections,,portrait,,,S1 S2 S4,portrait,,1,1,,
15,scan,inline_inherited,2,sections,,portrait,,,S1 S2 S4,portrait,,1,1,,
16,scan,inline_inherited,2,sections,,portrait,,,S1 S3,portrait,,1,1,,
17,scan,inline,1 2 ,sections,S1,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,Juillet-août
19,scan,inline,2,sections,,portrait,,,S1 S2 S3 S4,portrait,,1,1,,
22,scan,inline,2,sections,,portrait,,,S1 S2 S3 S4,portrait,,1,1,,
23,scan,inline,2,sections,,portrait,,,S1 S2 S3 S4,portrait,,1,1,,
24,scan,mixte,2,sections,,portrait,,,S1 S3 S4,portrait,,1,1,,
25,scan,inline,2,sections,,portrait,,,S1 S3 S4,portrait,,1,1,,
26,scan,inline,2,sections,,portrait,,,S1 S3 S4,portrait,,1,1,,
27,scan,inline,2,sections,,portrait,,,S1 S2 S3 S4,portrait,,1,1,,
29,scan,inline,1 2,sections,S1 S2,portrait,,1,S1 S3,portrait,,1,1,,
30,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
31,scan,inline,2,sections,,portrait,,,S1 S2 S3 S4,portrait,,1,1,,
32,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
33,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
34,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
35,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
36,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
37,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,Juillet-août
38,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
39,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
40,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
41,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
42,scan,inline,2,sections,,portrait,,1,S1 S3 S4,portrait,,1,1,,
43,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
44,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
45,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
46,scan,inline,1 2,sections,S4,portrait,,1,S2 S3 S4,portrait,,1,1,,
47,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
48,scan,inline,2,sections,,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,Juillet-août
49,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
50,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
51,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
52,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
53,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
54,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
55,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
56,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
57,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,
58,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
59,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,Juillet-août
60,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
61,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
62,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
63,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
64,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
65,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
66,scan,inline,1 2,sections,S3 S4,portrait,,1,S1 S3,portrait,,1,1,,
67,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
68,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3,portrait,,1,1,,
69,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
70,scan,inline,1 2,sections,S3,portrait,,1,S1 S2 S3 S4,portrait,,1,1,,Juillet-août
71,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
72,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
73,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
74,scan,inline,1 2,sections,S3,portrait,,1,S1 S3,portrait,,1,1,,
