Je voudrais continuer à développer un ancien projet.

c'est un projet qui a eu beaucoup de tentatives mal faites et avortées, les dossiers indexeur*/ et indexer*/ à la racine de mon repository. Il s'agit d'extraire les informations utiles de 308 pdfs qui sont les archives du fanzine le Bidul et d'en extraire des informations utiles (relatives à l'exemplaire physique, aux informations relatives aux événements qui la compose) afin de pouvoir créer et de peupler une base de données consolidé de la proposition culturelle au Mans ces 30 dernières années.

Le schéma proposé dans database/schema.sql doit tre simplifié et la table genre retirée.car les genres ne peuvent pas être normalisés.

Le texte raw extrait pour chaque événement doit être stocké dans la table evenement.

Le problème vient du fait que les ~300 fichiers ne sont pas consitués de la même façon:

* les plus anciens sont des images et nécessitent donc un processus de OCR
* les plus récents sont des textes en pdf donc plus faciles à extraire
* il y a une variété (assez légère) dans l'ordre et l'orientation des pages scannées au sein de chaque pdf
* il y a une variété dans laquelle l ínformation a été mise en forme dans le fanzine

L'extraction doit se faire par le texte si le pdf est du texte par OCR sinon.
Pour l'ocr il n ést pas nécessaire d'utiliser Mistral si Claude a de bons résultats.

J'ai comencé à classer les différents de type de pdfs dans le csv suivant, où:

* les sections correspondent aux sections A6 d'une page A4 où la S1 est en haut à gauche, la S2 en bas à gauche, la S3 en haut à droite, S4 en bas à gauche. la définition des sections s'adapte à l'orientation du texte, c'est à dire que si le texte est orienté en paysage alors les sections auront une forme en paysage.

* date par evenement s'applique quand dans certains biduls chaque événement commence par sa date (ex. Ve.16, Jeudi 23, etc...) alors que dans le cas contraire tous les événements sont listés sous le texte de la date affiché une seule fois

* si un pdf n'a pas de caractéristique définie dans le fichier de configuration alors il faut tester l'extraction depuis l'une des configurations existantes en cmmençant pr une configuration affectée à un Bidul proche dans les numérso que celui que l'on traite. Une fois l'information extraite le fichier configuration doit être updated avec les caractéristiques utilisées. Le fichier csv doit contenir la source de l'information de description de pdf pour chaque pdf. Les valeurs existantes à l'instant ont été définies manuellemenent.

numéros,scan/texte,source,date par evenement,page1.orientation pdf,page1.orientation texte,page1.sections texte utile,page1.colonne par section,page2.orientation pdf,page2.orientation texte,page2.sections texte utile,page2.colonne par section,orientation pdf,orientation texte,sections texte utile,colonne par section
1,scan,manuel,non,,,,,paysage,paysage,S1 S2 S3 S4,2,,,,
2,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
3,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
4,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
5,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
6,scan,manuel,non,portrait,paysage,S1 S2,2,portrait,paysage,S1 S2 S3 S4,2,,,,
7,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
8,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
9,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
10,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
11,scan,manuel,non,,,,,portrait,paysage,S1 S2 S3 S4,2,,,,
12,scan,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
13,scan,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
14,scan,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
15,scan,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
16,scan,manuel,non,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
17,scan,manuel,non,portrait,portrait,S4,1,portrait,portrait,S1 S2 S3 S4,1,,,,
19,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,1,,,,
20,scan,,,,,,,,,,,,,,
21,scan,,,,,,,,,,,,,,
22,scan,,,,,,,,,,,,,,
23,scan,,,,,,,,,,,,,,
24,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,,,,,
25,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,,,,,
26,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,,,,,
29,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
30,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
31,scan,manuel,oui,,,,,portrait,portrait,S1 S2 S3 S4,,,,,
32,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
33,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
34,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
35,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
36,scan,manuel,oui,portrait,portrait,S3 S4,,portrait,portrait,S1 S2 S3 S4,,,,,
37,scan,manuel,oui,portrait,portrait,S4,,portrait,portrait,S1 S2 S3 S4,,,,,
38,scan,manuel,oui,portrait,portrait,S3,,portrait,portrait,S1 S2 S3 S4,,,,,
39,scan,,,,,,,,,,,,,,
40,scan,,,,,,,,,,,,,,
41,scan,,,,,,,,,,,,,,
42,scan,,,,,,,,,,,,,,
43,scan,,,,,,,,,,,,,,
44,scan,,,,,,,,,,,,,,
45,scan,,,,,,,,,,,,,,
46,scan,,,,,,,,,,,,,,
47,scan,,,,,,,,,,,,,,
48,scan,,,,,,,,,,,,,,
49,scan,,,,,,,,,,,,,,
50,scan,,,,,,,,,,,,,,
51,scan,,,,,,,,,,,,,,
